,id_onibus,latitude,longitude,tempo_captura,tipo_veiculo
0,EA008,-25.468856,-49.255635,16:33,COMUM
1,EA027,-25.536658,-49.27292,16:32,COMUM
2,GI855,-25.435511,-49.273995,16:34,MICRO ESPECIAL
3,GI856,-25.515993,-49.27512,16:34,MICRO ESPECIAL
4,DA033,-25.468226,-49.25512,16:31,COMUM
5,DC298,-25.492566,-49.220766,16:34,COMUM
6,DA015,-25.492616,-49.205165,16:33,COMUM
7,DA294,-25.467971,-49.255381,16:33,COMUM
8,DA298,-25.46721,-49.255255,16:34,COMUM
9,MT013,-25.443336,-49.242553,16:34,PADRON
10,BT007,-25.404985,-49.302966,16:33,PADRON
11,MT010,-25.438745,-49.270066,16:33,PADRON
12,MT008,-25.4294,-49.272703,16:33,PADRON
13,MT009,-25.422926,-49.312748,16:32,PADRON
14,BT003,-25.415446,-49.320763,16:27,PADRON
15,BT010,-25.389096,-49.267463,16:33,PADRON
16,BT009,-25.407315,-49.282973,16:31,PADRON
17,BT008,-25.405093,-49.302936,16:33,PADRON
18,MT011,-25.4296,-49.269203,16:33,PADRON
19,BT006,-25.413166,-49.271231,16:34,PADRON
20,BB307,-25.379493,-49.280143,16:33,HIBRIDO
21,MT006,-25.419673,-49.293943,16:33,PADRON
22,HC850,-25.447185,-49.26925,16:33,MICRO ESPECIAL
23,DL306,-25.430498,-49.211048,16:34,PADRON
24,BL339,-25.4781,-49.24379,16:33,PADRON
25,EL322,-25.4489,-49.304671,16:33,PADRON
26,GL325,-25.422565,-49.291108,16:29,PADRON
27,DL314,-25.491708,-49.293085,16:33,PADRON
28,EL332,-25.455693,-49.2678,16:33,PADRON
29,EL323,-25.533105,-49.266758,16:33,PADRON
30,GL321,-25.472245,-49.261393,16:33,PADRON
31,GL320,-25.534636,-49.26856,16:32,PADRON
32,GL322,-25.44707,-49.223946,16:34,PADRON
33,DL308,-25.42751,-49.237273,16:33,PADRON
34,BL311,-25.467636,-49.298576,16:32,PADRON
35,DL307,-25.43386,-49.301606,16:34,PADRON
36,BL326,-25.428075,-49.297416,16:34,PADRON
37,BL336,-25.413118,-49.259911,16:33,PADRON
38,GI004,-25.53454,-49.268921,16:33,COMUM
39,BI870,-25.387333,-49.268465,16:33,MICRO ESPECIAL
40,KB608,-25.515108,-49.271298,16:32,ARTICULADO
41,KB607,-25.50707,-49.246816,16:34,ARTICULADO
42,CB601,-25.464703,-49.214218,16:33,ARTICULADO
43,BB613,-25.387206,-49.211501,16:33,ARTICULADO
44,CB604,-25.44404,-49.208393,16:33,ARTICULADO
45,CI002,-25.430123,-49.271396,16:33,COMUM
46,CI004,-25.426528,-49.258911,16:34,COMUM
47,DN604,-25.45621,-49.240081,16:33,MICRO ESPECIAL
48,GI006,-25.519175,-49.2956,16:34,COMUM
49,HE610,-25.527736,-49.240601,16:33,ARTICULADO
50,HE615,-25.521218,-49.295545,16:33,ARTICULADO
51,HE612,-25.473696,-49.269755,16:34,ARTICULADO
52,HI009,-25.479743,-49.324315,16:34,COMUM
53,JI018,-25.460816,-49.336785,16:34,COMUM
54,BI892,-25.363851,-49.28025,16:32,MICRO ESPECIAL
55,BI896,-25.36896,-49.324668,16:21,MICRO ESPECIAL
56,BI850,-25.426526,-49.279415,16:33,MICRO ESPECIAL
57,JI019,-25.494993,-49.338865,16:34,COMUM
58,HI049,-25.496625,-49.347565,16:33,COMUM
59,JI859,-25.429991,-49.318826,16:33,MICRO ESPECIAL
60,MI850,-25.422218,-49.34643,16:34,MICRO ESPECIAL
61,BI884,-25.41169,-49.327683,16:34,MICRO ESPECIAL
62,ML306,-25.426873,-49.202535,16:33,PADRON
63,ML309,-25.430968,-49.277193,16:33,PADRON
64,BL313,-25.422885,-49.24742,16:33,PADRON
65,CL300,-25.401265,-49.329753,16:33,PADRON
66,MI851,-25.430096,-49.266786,16:34,MICRO ESPECIAL
67,HI026,-25.512923,-49.294916,16:34,COMUM
68,HE724,-25.451478,-49.287903,16:34,BIARTICULADO
69,HE721,-25.441785,-49.277545,16:33,BIARTICULADO
70,HE731,-25.480165,-49.2924,16:33,BIARTICULADO
71,HE726,-25.507286,-49.295843,16:34,BIARTICULADO
72,HI032,-25.533318,-49.300831,16:33,COMUM
73,HA022,-25.512653,-49.295233,16:33,COMUM
74,HI607,-25.569353,-49.332181,16:34,ARTICULADO
75,JC309,-25.442756,-49.271678,16:33,PADRON
76,JC314,-25.481498,-49.343923,16:34,PADRON
77,JC304,-25.476533,-49.322203,16:32,PADRON
78,JC315,-25.443518,-49.27017,16:33,PADRON
79,JI860,-25.435723,-49.271523,16:33,MICRO ESPECIAL
80,JL321,-25.345946,-49.266565,16:33,PADRON
81,JL316,-25.432251,-49.26403,16:33,PADRON
82,JE710,-25.430243,-49.292603,16:34,BIARTICULADO
83,DE713,-25.441206,-49.236351,16:34,BIARTICULADO
84,DE712,-25.441698,-49.346966,16:29,BIARTICULADO
85,DE701,-25.437598,-49.266641,16:34,BIARTICULADO
86,DE718,-25.463591,-49.210521,16:34,BIARTICULADO
87,DE709,-25.467923,-49.25517,16:33,BIARTICULADO
88,BI853,-25.433306,-49.376675,16:34,MICRO ESPECIAL
89,HB605,-25.477211,-49.327503,16:34,ARTICULADO
90,HB608,-25.423961,-49.35162,16:33,ARTICULADO
91,HB610,-25.51399,-49.31219,16:34,ARTICULADO
92,HB611,-25.423865,-49.351366,16:34,ARTICULADO
93,GB610,-25.478345,-49.325551,16:32,ARTICULADO
94,GB606,-25.549365,-49.291241,16:34,ARTICULADO
95,KA604,-25.534993,-49.236443,16:34,ARTICULADO
96,KA602,-25.495048,-49.287268,16:33,ARTICULADO
97,BA011,-25.409418,-49.354215,16:34,COMUM
98,BI897,-25.431861,-49.290168,16:31,MICRO ESPECIAL
99,BB601,-25.386026,-49.273306,16:31,ARTICULADO
100,KB605,-25.490338,-49.255458,16:33,ARTICULADO
101,EB600,-25.411101,-49.247716,16:34,ARTICULADO
102,KB603,-25.4477,-49.304828,16:31,ARTICULADO
103,BB310,-25.440205,-49.221098,16:34,HIBRIDO
104,BA013,-25.431665,-49.315055,16:33,COMUM
105,HA016,-25.574453,-49.328798,16:34,COMUM
106,HI046,-25.553261,-49.332943,16:33,COMUM
107,BC022,-25.43086,-49.328545,16:34,COMUM
108,BC018,-25.435173,-49.308538,16:33,COMUM
109,DC854,-25.42342,-49.26809,16:34,MICRO ESPECIAL
110,GI030,-25.503033,-49.290011,16:34,COMUM
111,BI893,-25.378771,-49.277988,16:33,MICRO ESPECIAL
112,DC853,-25.435703,-49.27154,16:34,MICRO ESPECIAL
113,BC925,-25.373193,-49.26311,16:34,MICRO ESPECIAL
114,BC927,-25.426638,-49.237991,16:34,MICRO ESPECIAL
115,BI895,-25.41464,-49.220095,16:34,MICRO ESPECIAL
116,BI030,-25.431456,-49.279313,16:34,COMUM
117,DC092,-25.435046,-49.264353,16:34,COMUM
118,DC292,-25.460758,-49.223685,16:33,COMUM
119,GI038,-25.568828,-49.283271,16:34,COMUM
120,GI003,-25.532123,-49.297216,16:33,COMUM
121,HA023,-25.517183,-49.295665,16:34,COMUM
122,HI021,-25.591303,-49.32619,16:34,COMUM
123,HA024,-25.538825,-49.307906,16:31,COMUM
124,BI011,-25.364045,-49.242173,16:32,COMUM
125,BI024,-25.398221,-49.318896,16:30,COMUM
126,GI011,-25.538851,-49.258925,16:33,COMUM
127,EI008,-25.534263,-49.296055,16:33,COMUM
128,GI017,-25.533191,-49.243565,16:31,COMUM
129,EA003,-25.533946,-49.296196,16:34,COMUM
130,EA009,-25.469105,-49.255433,16:34,COMUM
131,HI045,-25.497088,-49.321293,16:34,COMUM
132,BI859,-25.408793,-49.291698,16:33,MICRO ESPECIAL
133,BI851,-25.453783,-49.278298,16:34,MICRO ESPECIAL
134,HI861,-25.524588,-49.33192,16:34,MICRO ESPECIAL
135,HI006,-25.535298,-49.331806,16:33,COMUM
136,DC855,-25.435973,-49.235643,16:34,MICRO ESPECIAL
137,MI001,-25.416778,-49.294728,16:33,COMUM
138,MI002,-25.414668,-49.303966,16:33,COMUM
139,EI007,-25.516375,-49.25629,16:33,COMUM
140,EI018,-25.488823,-49.281506,16:33,COMUM
141,DA296,-25.475351,-49.25876,16:33,COMUM
142,BE718,-25.512721,-49.294643,16:32,BIARTICULADO
143,HE609,-25.408821,-49.219851,16:33,ARTICULADO
144,KI001,-25.5411,-49.294465,16:33,COMUM
145,GI005,-25.488126,-49.331175,16:34,COMUM
146,JA300,-25.534365,-49.268201,16:33,PADRON
147,GI027,-25.512775,-49.288836,16:34,COMUM
148,BE729,-25.44163,-49.277235,16:34,BIARTICULADO
149,BE725,-25.399766,-49.246333,16:33,BIARTICULADO
150,HE714,-25.429303,-49.267905,16:33,BIARTICULADO
151,HE717,-25.440975,-49.275308,16:33,BIARTICULADO
152,BE719,-25.401885,-49.248255,16:34,BIARTICULADO
153,BE713,-25.463683,-49.29087,16:33,BIARTICULADO
154,BE708,-25.461985,-49.290226,16:31,BIARTICULADO
155,BE710,-25.421541,-49.26625,16:34,BIARTICULADO
156,BE724,-25.378935,-49.22706,16:33,BIARTICULADO
157,GE727,-25.49173,-49.29351,16:33,BIARTICULADO
158,HI002,-25.551976,-49.305406,16:26,COMUM
159,HI038,-25.587125,-49.318026,16:33,COMUM
160,JI006,-25.457175,-49.30365,16:34,COMUM
161,JI020,-25.47469,-49.318315,16:34,COMUM
162,JI008,-25.469631,-49.303851,16:34,COMUM
163,HI601,-25.523953,-49.296353,16:34,ARTICULADO
164,HI043,-25.585283,-49.340331,16:33,COMUM
165,HI610,-25.573873,-49.328103,16:33,ARTICULADO
166,GE608,-25.501206,-49.237625,16:34,ARTICULADO
167,GE605,-25.535311,-49.27298,16:33,ARTICULADO
168,GE607,-25.476081,-49.292653,16:34,ARTICULADO
169,HI042,-25.580566,-49.31731,16:33,COMUM
170,HI024,-25.588455,-49.318588,16:34,COMUM
171,HN403,-25.482856,-49.30611,16:33,MICRO ESPECIAL
172,DN605,-25.435343,-49.273733,16:33,MICRO ESPECIAL
173,GI050,-25.560435,-49.26877,16:33,COMUM
174,BC028,-25.427273,-49.255345,16:33,COMUM
175,BI875,-25.413356,-49.279441,16:34,MICRO ESPECIAL
176,BI880,-25.375453,-49.22001,16:34,MICRO ESPECIAL
177,DA011,-25.467546,-49.207115,16:34,COMUM
178,EI006,-25.536873,-49.272775,16:34,COMUM
179,GI007,-25.535635,-49.271133,16:34,COMUM
180,EI002,-25.499325,-49.238373,16:34,COMUM
181,HE715,-25.470765,-49.255236,16:33,BIARTICULADO
182,GE724,-25.436665,-49.269163,16:33,BIARTICULADO
183,HE720,-25.506546,-49.28418,16:33,BIARTICULADO
184,BI865,-25.383056,-49.258571,16:34,MICRO ESPECIAL
185,JB301,-25.478,-49.325535,16:34,PADRON
186,EB609,-25.452743,-49.229923,16:34,ARTICULADO
187,KB606,-25.450968,-49.252938,16:34,ARTICULADO
188,CI008,-25.3886,-49.205883,16:31,COMUM
189,DA850,-25.448605,-49.204906,16:34,MICRO ESPECIAL
190,DN601,-25.436088,-49.274666,16:31,MICRO ESPECIAL
191,DC852,-25.442911,-49.247805,16:33,MICRO ESPECIAL
192,EI004,-25.485696,-49.228663,16:33,COMUM
193,EI014,-25.522138,-49.230108,16:33,COMUM
194,EA026,-25.496756,-49.272313,16:34,COMUM
195,EI011,-25.482011,-49.246686,16:33,COMUM
196,GI010,-25.521041,-49.295593,16:33,COMUM
197,EI017,-25.465923,-49.250101,16:33,COMUM
198,EA015,-25.460426,-49.249495,16:34,COMUM
199,GI853,-25.565671,-49.28866,16:34,MICRO ESPECIAL
200,HI856,-25.529806,-49.300323,16:34,MICRO ESPECIAL
201,HI862,-25.51274,-49.33037,16:33,MICRO ESPECIAL
202,HI048,-25.517065,-49.326358,16:34,COMUM
203,HI855,-25.519568,-49.295618,16:33,MICRO ESPECIAL
204,BB603,-25.496248,-49.274485,16:34,ARTICULADO
205,BB608,-25.393305,-49.283671,16:34,ARTICULADO
206,EB606,-25.417926,-49.242543,16:34,ARTICULADO
207,GB608,-25.455151,-49.231123,16:34,ARTICULADO
208,BB305,-25.443351,-49.304933,16:33,HIBRIDO
209,BI010,-25.363835,-49.232016,16:31,COMUM
210,HI859,-25.435475,-49.299166,16:34,MICRO ESPECIAL
211,BI861,-25.418805,-49.269253,16:33,MICRO ESPECIAL
212,JI852,-25.459681,-49.319403,16:33,MICRO ESPECIAL
213,JI851,-25.438368,-49.272418,16:33,MICRO ESPECIAL
214,JL324,-25.435886,-49.306266,16:33,PADRON
215,HL322,-25.433728,-49.252423,16:33,PADRON
216,DC086,-25.452116,-49.214903,16:34,COMUM
217,DN602,-25.481978,-49.195015,16:34,MICRO ESPECIAL
218,DN600,-25.491905,-49.207451,16:34,MICRO ESPECIAL
219,DN607,-25.439256,-49.266061,16:33,MICRO ESPECIAL
220,MI852,-25.403136,-49.3514,16:34,MICRO ESPECIAL
221,MN609,-25.396765,-49.345258,16:34,MICRO ESPECIAL
222,MI855,-25.410691,-49.347126,16:34,MICRO ESPECIAL
223,EI012,-25.51805,-49.230811,16:34,COMUM
224,EI009,-25.522953,-49.250148,16:34,COMUM
225,GI023,-25.523725,-49.293485,16:31,COMUM
226,EI016,-25.539793,-49.241913,16:34,COMUM
227,EI010,-25.464251,-49.244983,16:33,COMUM
228,EI001,-25.488563,-49.275203,16:33,COMUM
229,GE602,-25.454698,-49.260451,16:34,ARTICULADO
230,KE708,-25.515705,-49.230623,16:31,BIARTICULADO
231,GE601,-25.44706,-49.264025,16:34,ARTICULADO
232,GI021,-25.551373,-49.277416,16:34,COMUM
233,GI854,-25.536145,-49.283566,16:34,MICRO ESPECIAL
234,GI851,-25.474635,-49.277901,16:34,MICRO ESPECIAL
235,HI047,-25.515476,-49.304386,16:33,COMUM
236,HI850,-25.420331,-49.269016,16:33,MICRO ESPECIAL
237,BI867,-25.382093,-49.23866,16:34,MICRO ESPECIAL
238,BC904,-25.438136,-49.358146,16:34,MICRO ESPECIAL
239,BC307,-25.417946,-49.264561,16:33,PADRON
240,BC302,-25.40744,-49.255025,16:34,PADRON
241,BI858,-25.425191,-49.271463,16:33,MICRO ESPECIAL
242,BI862,-25.380775,-49.279766,16:34,MICRO ESPECIAL
243,BI873,-25.380528,-49.237351,16:34,MICRO ESPECIAL
244,BI869,-25.385131,-49.261628,16:34,MICRO ESPECIAL
245,BI871,-25.424911,-49.268835,16:34,MICRO ESPECIAL
246,BI013,-25.410163,-49.204105,16:34,COMUM
247,HI036,-25.50041,-49.354265,16:26,COMUM
248,HI033,-25.511905,-49.332431,16:34,COMUM
249,JI850,-25.483855,-49.35029,16:33,MICRO ESPECIAL
250,JI864,-25.480925,-49.33709,16:33,MICRO ESPECIAL
251,MN608,-25.392656,-49.334936,16:34,MICRO ESPECIAL
252,MN603,-25.426383,-49.279651,16:33,MICRO ESPECIAL
253,CI007,-25.385168,-49.20522,16:34,COMUM
254,MI854,-25.36895,-49.326733,16:34,MICRO ESPECIAL
255,EI015,-25.521673,-49.239101,16:34,COMUM
256,GI031,-25.545598,-49.251303,16:34,COMUM
257,EI003,-25.496885,-49.22871,16:34,COMUM
258,EL328,-25.495273,-49.24063,16:34,PADRON
259,BL330,-25.414146,-49.267471,16:34,PADRON
260,BL317,-25.450303,-49.255548,16:34,PADRON
261,EI013,-25.516733,-49.248963,16:33,COMUM
262,GI850,-25.465348,-49.270505,16:34,MICRO ESPECIAL
263,GI020,-25.55701,-49.296125,16:34,COMUM
264,HI012,-25.483636,-49.332166,16:34,COMUM
265,HI852,-25.532946,-49.334376,16:34,MICRO ESPECIAL
266,HI860,-25.484158,-49.317288,16:33,MICRO ESPECIAL
267,BI887,-25.376873,-49.224331,16:33,MICRO ESPECIAL
268,BI879,-25.436768,-49.209815,16:34,MICRO ESPECIAL
269,XY041,-25.445173,-49.251778,16:34,PADRON
270,HI606,-25.476126,-49.2924,16:33,ARTICULADO
271,DA698,-25.407451,-49.252901,16:33,ARTICULADO
272,JI866,-25.470725,-49.351931,16:33,MICRO ESPECIAL
273,JI863,-25.4566,-49.351441,16:33,MICRO ESPECIAL
274,JI015,-25.464221,-49.34011,16:33,COMUM
275,JI948,-25.44179,-49.286258,16:33,MICRO ESPECIAL
276,JI862,-25.443391,-49.289618,16:33,MICRO ESPECIAL
277,JI865,-25.471341,-49.32388,16:34,MICRO ESPECIAL
278,HI039,-25.517548,-49.295666,16:34,COMUM
279,HI027,-25.564821,-49.328428,16:34,COMUM
280,DC093,-25.487945,-49.199925,16:34,COMUM
281,HI007,-25.517033,-49.32636,16:34,COMUM
282,GI033,-25.523435,-49.243628,16:33,COMUM
283,HA029,-25.483615,-49.348721,16:33,COMUM
284,HI044,-25.500935,-49.319798,16:34,COMUM
285,HL323,-25.488111,-49.296665,16:34,PADRON
286,HL325,-25.471235,-49.284896,16:33,PADRON
287,HL317,-25.406418,-49.251986,16:34,PADRON
288,GI028,-25.536233,-49.27287,16:34,COMUM
289,GI053,-25.555943,-49.267336,16:34,COMUM
290,GI019,-25.549495,-49.292235,16:34,COMUM
291,HI034,-25.492693,-49.311156,16:34,COMUM
292,BI023,-25.373225,-49.274396,16:33,COMUM
293,BI899,-25.40634,-49.247761,16:34,MICRO ESPECIAL
294,GI047,-25.531545,-49.267461,16:34,COMUM
295,BI898,-25.420273,-49.274676,16:33,MICRO ESPECIAL
296,GI035,-25.465481,-49.278475,16:34,COMUM
297,BC026,-25.381678,-49.300835,16:33,COMUM
298,GI032,-25.513175,-49.29476,16:33,COMUM
299,BI021,-25.37558,-49.219518,16:33,COMUM
300,BI902,-25.374785,-49.223263,16:34,MICRO ESPECIAL
301,BI860,-25.39408,-49.2168,16:33,MICRO ESPECIAL
302,BC009,-25.39292,-49.303345,16:33,COMUM
303,HI017,-25.439065,-49.273533,16:34,COMUM
304,BI009,-25.409991,-49.220123,16:33,COMUM
305,BI874,-25.35872,-49.24195,16:33,MICRO ESPECIAL
306,BI868,-25.378745,-49.262576,16:33,MICRO ESPECIAL
307,BI864,-25.398013,-49.236941,16:34,MICRO ESPECIAL
308,GI858,-25.4487,-49.268775,16:33,MICRO ESPECIAL
309,BC031,-25.417055,-49.204128,16:34,COMUM
310,BI878,-25.353971,-49.258495,16:34,MICRO ESPECIAL
311,BI026,-25.447296,-49.256198,16:34,COMUM
312,BI885,-25.423998,-49.253513,16:33,MICRO ESPECIAL
313,BC941,-25.44779,-49.30836,16:34,MICRO ESPECIAL
314,BI877,-25.417426,-49.225178,16:34,MICRO ESPECIAL
315,BI001,-25.407963,-49.250255,16:33,COMUM
316,BI019,-25.38266,-49.25119,16:31,COMUM
317,BI872,-25.383201,-49.256395,16:34,MICRO ESPECIAL
318,BI028,-25.450553,-49.252888,16:33,COMUM
319,BI016,-25.385181,-49.248,16:33,COMUM
320,BI866,-25.435333,-49.244448,16:34,MICRO ESPECIAL
321,BC305,-25.420136,-49.274686,16:34,PADRON
322,BC852,-25.423015,-49.263568,16:34,MICRO ESPECIAL
323,BI900,-25.436925,-49.212115,16:34,MICRO ESPECIAL
324,BC023,-25.426486,-49.256566,16:33,COMUM
325,BI890,-25.414071,-49.322235,16:33,MICRO ESPECIAL
326,MN605,-25.42499,-49.278715,16:34,MICRO ESPECIAL
327,MI853,-25.419803,-49.294093,16:33,MICRO ESPECIAL
328,MN405,-25.429513,-49.277501,16:34,MICRO ESPECIAL
329,MN607,-25.419751,-49.293976,16:34,MICRO ESPECIAL
330,DA291,-25.467736,-49.194721,16:33,COMUM
331,DA029,-25.450416,-49.228068,16:33,COMUM
332,DC085,-25.468816,-49.207885,16:33,COMUM
333,DA292,-25.516763,-49.230708,16:33,COMUM
334,DA295,-25.467916,-49.255746,16:33,COMUM
335,09025,-25.47255,-49.29442,16:33,NAO ESPECIFICADO
336,HL311,-25.537481,-49.30697,16:30,PADRON
337,JL313,-25.448725,-49.366016,16:33,PADRON
338,BI027,-25.415365,-49.281263,16:34,COMUM
339,00026,-25.473376,-49.251426,16:34,NAO ESPECIFICADO
340,GI052,-25.548366,-49.292395,16:33,COMUM
341,JA036,-25.449313,-49.365935,16:34,COMUM
342,EL074,-25.468086,-49.255885,16:33,PADRON
343,MC304,-25.419201,-49.294723,16:34,PADRON
344,BC002,-25.39525,-49.242931,16:30,COMUM
345,DE721,-25.467765,-49.255333,16:32,BIARTICULADO
346,HA008,-25.539268,-49.307765,16:33,COMUM
347,HA605,-25.53913,-49.307486,16:32,ARTICULADO
348,KE704,-25.467066,-49.254878,16:33,BIARTICULADO
349,GI015,-25.549583,-49.292156,16:33,COMUM
350,EL333,-25.467323,-49.255868,16:34,PADRON
351,BA029,-25.398523,-49.212471,16:34,COMUM
352,DA301,-25.469011,-49.254901,16:33,PADRON
353,EA212,-25.468298,-49.256111,16:33,COMUM
354,03014,-25.49212,-49.29308,16:33,NAO ESPECIFICADO
355,HI003,-25.53886,-49.308026,16:33,COMUM
356,HC854,-25.53721,-49.306756,16:33,MICRO ESPECIAL
357,HE723,-25.539096,-49.308275,16:33,BIARTICULADO
358,JC011,-25.449481,-49.366983,16:33,COMUM
359,00068,-25.53258,-49.2618,16:33,NAO ESPECIFICADO
360,EA075,-25.468358,-49.255781,16:33,COMUM
361,JC317,-25.449363,-49.366793,16:34,PADRON
362,GI046,-25.548551,-49.292315,16:34,COMUM
363,01000,-25.40131,-49.32976,16:34,NAO ESPECIFICADO
364,00015,-25.50624,-49.23518,16:33,NAO ESPECIFICADO
365,03047,-25.43778,-49.26699,16:34,NAO ESPECIFICADO
366,03028,-25.42835,-49.27325,16:33,NAO ESPECIFICADO
367,05048,-25.40999,-49.2559,16:32,NAO ESPECIFICADO
368,DL311,-25.467821,-49.254855,16:34,PADRON
369,GI008,-25.549803,-49.292093,16:33,COMUM
370,07001,-25.400444,-49.33105,16:34,NAO ESPECIFICADO
371,BE714,-25.39458,-49.242753,16:33,BIARTICULADO
