,id_onibus,latitude,longitude,tempo_captura,tipo_veiculo
372,MC302,-25.419305,-49.294511,16:34,PADRON
373,02028,-25.43239,-49.26446,16:33,NAO ESPECIFICADO
374,JL305,-25.448633,-49.366115,16:32,PADRON
375,HI603,-25.53843,-49.307563,16:33,ARTICULADO
376,HI030,-25.539145,-49.3078,16:33,COMUM
377,00070,-25.467731,-49.25552,16:34,NAO ESPECIFICADO
378,05045,-25.415276,-49.260627,16:34,NAO ESPECIFICADO
379,BI857,-25.398776,-49.21298,16:34,MICRO ESPECIAL
380,GL310,-25.5487,-49.290878,16:34,PADRON
381,HI854,-25.53723,-49.30668,16:32,MICRO ESPECIAL
382,BI004,-25.399121,-49.21255,16:34,COMUM
383,JA023,-25.449155,-49.365886,16:28,COMUM
384,JL603,-25.449161,-49.367215,16:34,ARTICULADO
385,HL303,-25.537546,-49.307235,16:32,PADRON
386,EA024,-25.469148,-49.255408,16:33,COMUM
387,HD252,-25.53883,-49.307046,16:34,BIARTICULADO
388,BI014,-25.395116,-49.24256,16:32,COMUM
389,03032,-25.4569,-49.28852,16:33,NAO ESPECIFICADO
390,GL300,-25.548346,-49.291026,16:33,PADRON
391,EA001,-25.468326,-49.256095,16:34,COMUM
392,HA014,-25.540416,-49.308051,16:33,COMUM
393,03036,-25.44826,-49.28802,16:33,NAO ESPECIFICADO
394,HE707,-25.539413,-49.308078,16:33,BIARTICULADO
395,HL321,-25.537516,-49.306875,16:33,PADRON
396,HI016,-25.538788,-49.308016,16:33,COMUM
397,BE703,-25.394898,-49.242423,16:33,BIARTICULADO
398,JL601,-25.449181,-49.36722,16:28,ARTICULADO
399,HA126,-25.538686,-49.308056,16:34,COMUM
400,06027,-25.438397,-49.238611,16:34,NAO ESPECIFICADO
401,BB303,-25.510903,-49.3417,16:33,HIBRIDO
402,GE704,-25.549641,-49.291465,16:33,BIARTICULADO
403,DE711,-25.467913,-49.255153,16:33,BIARTICULADO
404,BL601,-25.414883,-49.28089,16:33,ARTICULADO
405,03023,-25.44181,-49.26821,16:34,NAO ESPECIFICADO
406,HA606,-25.538933,-49.307368,16:33,ARTICULADO
407,JE708,-25.448996,-49.366463,16:34,BIARTICULADO
408,HL494,-25.53793,-49.30685,16:31,PADRON
409,08060,-25.435968,-49.274617,16:33,NAO ESPECIFICADO
410,EL075,-25.46766,-49.256341,16:34,PADRON
411,EL312,-25.467708,-49.256575,16:34,PADRON
412,GI036,-25.548896,-49.292206,16:34,COMUM
413,HA004,-25.539121,-49.30727,16:33,COMUM
414,HE602,-25.53841,-49.30716,16:33,ARTICULADO
415,BA018,-25.415156,-49.280493,16:33,COMUM
416,GL317,-25.548921,-49.29075,16:34,PADRON
417,05062,-25.41052,-49.24828,16:33,NAO ESPECIFICADO
418,05061,-25.38088,-49.22881,16:34,NAO ESPECIFICADO
419,KE703,-25.467306,-49.255095,16:33,BIARTICULADO
420,HC852,-25.537186,-49.306903,16:33,MICRO ESPECIAL
421,CL600,-25.38139,-49.185391,16:33,ARTICULADO
422,EA189,-25.469591,-49.255015,16:33,COMUM
423,GA698,-25.548753,-49.29147,16:34,ARTICULADO
424,BA017,-25.415486,-49.280983,16:34,COMUM
425,KA693,-25.467383,-49.254795,16:33,ARTICULADO
426,JC300,-25.449373,-49.366778,16:33,PADRON
427,BL334,-25.415403,-49.281478,16:33,PADRON
428,BE712,-25.394781,-49.242181,16:33,BIARTICULADO
429,BI889,-25.39448,-49.242433,16:33,MICRO ESPECIAL
430,GC007,-25.548768,-49.291335,16:33,COMUM
431,BA001,-25.39514,-49.242811,16:33,COMUM
432,HC853,-25.53718,-49.306766,16:34,MICRO ESPECIAL
433,HA612,-25.538836,-49.30741,16:34,ARTICULADO
434,06053,25.436971,-49.243638,16:32,NAO ESPECIFICADO
435,JL314,-25.44862,-49.365893,16:31,PADRON
436,BE716,-25.394671,-49.242606,16:34,BIARTICULADO
437,BI894,-25.414566,-49.280535,16:34,MICRO ESPECIAL
438,02037,-25.41066,-49.2662,16:34,NAO ESPECIFICADO
439,JL310,-25.448593,-49.366096,16:33,PADRON
440,KA699,-25.467386,-49.254586,16:33,ARTICULADO
441,BL328,-25.414423,-49.2809,16:33,PADRON
442,00001,-25.517123,-49.23046,16:33,NAO ESPECIFICADO
443,GB607,-25.549456,-49.290981,16:34,ARTICULADO
444,DL313,-25.467916,-49.254995,16:34,PADRON
445,HB302,-25.538388,-49.307043,16:33,PADRON
446,GC002,-25.548915,-49.291218,16:34,COMUM
447,HL304,-25.537681,-49.306775,16:33,PADRON
448,00045,-25.43374,-49.270152,16:33,NAO ESPECIFICADO
449,GE709,-25.549563,-49.291485,16:33,BIARTICULADO
450,BB605,-25.39498,-49.242623,16:29,ARTICULADO
451,03007,-25.47621,-49.29284,16:34,NAO ESPECIFICADO
452,03021,-25.44831,-49.28535,16:34,NAO ESPECIFICADO
453,EA019,-25.468658,-49.255796,16:33,COMUM
454,BC314,-25.398333,-49.212148,16:34,HIBRIDO
455,GR032,-25.550433,-49.291773,16:33,ARTICULADO
456,GC005,-25.548828,-49.291245,16:33,COMUM
457,HI853,-25.539738,-49.307953,16:32,MICRO ESPECIAL
458,00072,-25.502193,-49.237199,16:33,NAO ESPECIFICADO
459,DN608,-25.467828,-49.25428,16:34,MICRO ESPECIAL
460,JB606,-25.449101,-49.367208,16:27,ARTICULADO
461,06052,-25.436935,-49.243868,16:33,NAO ESPECIFICADO
462,MB601,-25.419481,-49.294126,16:33,ARTICULADO
463,00023,-25.47594,-49.24996,16:34,NAO ESPECIFICADO
464,BL607,-25.414618,-49.280696,16:34,ARTICULADO
465,GI016,-25.549588,-49.292245,16:34,COMUM
466,HI004,-25.540011,-49.308425,16:34,COMUM
467,GC010,-25.549818,-49.291336,16:33,COMUM
468,BA004,-25.395221,-49.242615,16:34,COMUM
469,03054,-25.429866,-49.267438,16:32,NAO ESPECIFICADO
470,JC301,-25.449353,-49.36668,16:33,PADRON
471,JI009,-25.449311,-49.366208,16:27,COMUM
472,09014,-25.49954,-49.29599,16:34,NAO ESPECIFICADO
473,KB697,-25.467416,-49.254566,16:33,ARTICULADO
474,JA032,-25.449148,-49.366153,16:34,COMUM
475,00019,-25.48966,-49.24328,16:33,NAO ESPECIFICADO
476,09035,-25.436319,-49.274627,16:33,NAO ESPECIFICADO
477,08059,-25.43397,-49.27703,16:33,NAO ESPECIFICADO
478,HE728,-25.53941,-49.308331,16:33,BIARTICULADO
479,GI041,-25.549985,-49.290506,16:33,COMUM
480,02025,-25.42892,-49.22498,16:34,NAO ESPECIFICADO
481,HB600,-25.538125,-49.30739,16:33,ARTICULADO
482,HB604,-25.540531,-49.308325,16:33,ARTICULADO
483,BC024,-25.415461,-49.281243,16:33,COMUM
484,GL305,-25.548486,-49.290926,16:34,PADRON
485,JI010,-25.449356,-49.366608,16:33,COMUM
486,DC293,-25.468276,-49.25513,16:33,COMUM
487,MANT6,-25.549671,-49.290611,16:33,NAO ESPECIFICADO
488,BC032,-25.398471,-49.212383,16:33,COMUM
489,09068,-25.434093,-49.269195,16:34,NAO ESPECIFICADO
490,GI037,-25.549895,-49.290695,16:33,COMUM
491,DL315,-25.467515,-49.255025,16:33,PADRON
492,GE612,-25.549398,-49.290663,16:34,ARTICULADO
493,CC297,-25.381641,-49.186036,16:33,COMUM
494,GL601,-25.548506,-49.291653,16:34,ARTICULADO
495,BB498,-25.399003,-49.212138,16:33,PADRON
496,GB609,-25.549225,-49.291301,16:33,ARTICULADO
497,06047,-25.44173,-49.23072,16:33,NAO ESPECIFICADO
498,JL312,-25.448598,-49.365853,16:34,PADRON
499,00039,-25.44365,-49.26567,16:32,NAO ESPECIFICADO
500,EL602,-25.468281,-49.255988,16:34,ARTICULADO
501,BL323,-25.415755,-49.281243,16:33,PADRON
502,HA296,-25.539196,-49.308011,16:33,COMUM
503,JA020,-25.44925,-49.365828,16:30,COMUM
504,KB693,-25.467325,-49.254598,16:34,ARTICULADO
505,CA300,-25.381873,-49.186325,16:34,PADRON
506,BB302,-25.415126,-49.281086,16:34,HIBRIDO
507,BI852,-25.414578,-49.28053,16:33,MICRO ESPECIAL
508,BI015,-25.394365,-49.242435,16:32,COMUM
509,GL326,-25.54925,-49.29064,16:34,PADRON
510,HA199,-25.539106,-49.307938,16:34,COMUM
511,GI002,-25.550025,-49.292051,16:33,COMUM
512,06045,-25.43884,-49.2263,16:31,NAO ESPECIFICADO
513,GC008,-25.548708,-49.291318,16:33,COMUM
514,HL600,-25.538165,-49.307326,16:31,ARTICULADO
515,HE708,-25.538883,-49.308333,16:34,BIARTICULADO
516,GI009,-25.549803,-49.292111,16:33,COMUM
517,HC014,-25.538243,-49.307721,16:34,COMUM
518,HC851,-25.537213,-49.306833,16:25,MICRO ESPECIAL
519,HR804,-25.53804,-49.307221,16:33,ARTICULADO
520,GL315,-25.548853,-49.290828,16:33,PADRON
521,08057,-25.43134,-49.27877,16:34,NAO ESPECIFICADO
522,CL039,-25.381166,-49.186145,16:33,PADRON
523,GI018,-25.549328,-49.290231,16:34,COMUM
524,GB605,-25.549331,-49.291241,16:33,ARTICULADO
525,BL603,-25.414648,-49.280928,16:33,ARTICULADO
526,EL326,-25.467468,-49.255996,16:34,PADRON
527,EA077,-25.468318,-49.255746,16:34,COMUM
528,MC079,-25.41921,-49.294806,16:33,COMUM
529,JI005,-25.449146,-49.36535,16:33,COMUM
530,KB696,-25.467355,-49.25461,16:33,ARTICULADO
531,EA206,-25.468625,-49.255828,16:34,COMUM
532,HC300,-25.539986,-49.307741,16:31,HIBRIDO
533,GA178,-25.54817,-49.292093,16:33,COMUM
534,HI604,-25.538863,-49.30763,16:33,ARTICULADO
535,DN020,-25.468075,-49.255556,16:33,MICRO
536,JE702,-25.448606,-49.36655,16:29,BIARTICULADO
537,EA191,-25.469571,-49.255115,16:33,COMUM
538,07030,-25.42835,-49.27325,16:34,NAO ESPECIFICADO
539,BC030,-25.39869,-49.212381,16:33,COMUM
540,03040,-25.44275,-49.28075,16:33,NAO ESPECIFICADO
541,DE699,-25.46818,-49.254485,16:34,ARTICULADO
542,GI048,-25.54851,-49.292355,16:34,COMUM
543,EA012,-25.468723,-49.25577,16:34,COMUM
544,07027,-25.42835,-49.27325,16:33,NAO ESPECIFICADO
545,09015,-25.49943,-49.29604,16:33,NAO ESPECIFICADO
546,HL319,-25.537536,-49.307265,16:31,PADRON
547,06000,-25.450978,-49.215447,16:34,NAO ESPECIFICADO
548,MB605,-25.419076,-49.294575,16:33,ARTICULADO
549,HE713,-25.538906,-49.308323,16:33,BIARTICULADO
550,02038,-25.43233,-49.26558,16:34,NAO ESPECIFICADO
551,DC296,-25.467716,-49.255575,16:33,COMUM
552,DE700,-25.467863,-49.255231,16:33,BIARTICULADO
553,DE694,-25.468183,-49.254581,16:34,ARTICULADO
554,HI602,-25.538965,-49.307555,16:31,ARTICULADO
555,06043,-25.44319,-49.21421,16:33,NAO ESPECIFICADO
556,HA006,-25.538978,-49.307951,16:34,COMUM
557,JA949,-25.44866,-49.36541,16:32,MICRO ESPECIAL
558,03048,25.43771,-49.2669,16:33,NAO ESPECIFICADO
559,CA001,-25.381633,-49.186106,16:33,COMUM
560,DC090,-25.468325,-49.255335,16:34,COMUM
561,HA012,-25.538553,-49.308095,16:33,COMUM
562,GL313,-25.548746,-49.290838,16:33,PADRON
563,JI604,-25.449001,-49.367215,16:32,ARTICULADO
564,EA007,-25.468946,-49.255576,16:32,COMUM
565,DN019,-25.467753,-49.254363,16:34,MICRO
566,JC310,-25.44937,-49.36693,16:30,PADRON
567,HL315,-25.537638,-49.307078,16:34,PADRON
568,HE608,-25.53813,-49.307101,16:33,ARTICULADO
569,HL699,-25.538233,-49.30732,16:33,ARTICULADO
570,JL320,-25.436271,-49.307375,16:34,PADRON
571,CC298,-25.381766,-49.186125,16:33,COMUM
572,HI040,-25.539346,-49.307828,16:33,COMUM
573,GE720,-25.548983,-49.291718,16:34,BIARTICULADO
574,HA198,-25.539376,-49.307816,16:33,COMUM
575,06061,-25.437654,-49.266996,16:33,NAO ESPECIFICADO
576,DE695,-25.468071,-49.254638,16:33,ARTICULADO
577,BC906,-25.39899,-49.212695,16:33,MICRO ESPECIAL
578,HA288,-25.539055,-49.307983,16:34,COMUM
579,GA003,-25.548143,-49.29188,16:34,COMUM
580,09019,-25.48787,-49.29425,16:33,NAO ESPECIFICADO
581,EA004,-25.468563,-49.25588,16:33,COMUM
582,MN611,-25.419318,-49.294413,16:33,MICRO ESPECIAL
583,JL304,-25.448581,-49.365815,16:32,PADRON
584,EL327,-25.467441,-49.256046,16:34,PADRON
585,02036,-25.41537,-49.26791,16:33,NAO ESPECIFICADO
586,03019,-25.513697,-49.295752,16:33,NAO ESPECIFICADO
587,GE719,-25.549648,-49.29159,16:33,BIARTICULADO
588,HL306,-25.537665,-49.306875,16:34,PADRON
589,EL601,-25.468228,-49.255851,16:33,ARTICULADO
590,JI602,-25.44933,-49.367161,16:33,ARTICULADO
591,EA183,-25.468656,-49.255755,16:33,COMUM
592,BI881,-25.394,-49.242125,16:33,MICRO ESPECIAL
593,GE711,-25.54909,-49.291666,16:33,BIARTICULADO
594,BA022,-25.415045,-49.280656,16:34,COMUM
595,GI043,-25.548561,-49.292231,16:34,COMUM
596,BE711,-25.39438,-49.242051,16:34,BIARTICULADO
597,GE701,-25.549341,-49.291563,16:34,BIARTICULADO
598,02084,-25.547664,-49.260224,16:34,NAO ESPECIFICADO
599,MA003,-25.419051,-49.294703,16:34,COMUM
600,HE703,-25.539803,-49.30803,16:34,BIARTICULADO
601,JA301,-25.449113,-49.3658,16:29,PADRON
602,HA619,-25.538585,-49.307686,16:33,ARTICULADO
603,BE727,-25.399108,-49.212846,16:33,BIARTICULADO
604,HC006,-25.538263,-49.307708,16:34,COMUM
605,HE614,-25.538166,-49.30707,16:33,ARTICULADO
606,DE705,-25.467958,-49.255173,16:30,BIARTICULADO
607,HC502,-25.538453,-49.307725,16:34,SEMI PADRON
608,HL497,-25.537621,-49.306995,16:34,PADRON
609,MB499,-25.419766,-49.294518,16:33,PADRON
610,EL307,-25.467508,-49.25622,16:34,PADRON
611,CL698,-25.382198,-49.186041,16:33,ARTICULADO
612,JE848,-25.448673,-49.365715,16:34,BIARTICULADO
613,BA019,-25.415205,-49.280715,16:34,COMUM
614,DA022,-25.467608,-49.255846,16:33,COMUM
615,DE722,-25.467953,-49.255355,16:32,BIARTICULADO
616,HL698,-25.538068,-49.307191,16:33,ARTICULADO
617,HC013,-25.538173,-49.307741,16:34,COMUM
618,BL320,-25.415866,-49.281365,16:33,PADRON
619,HE718,-25.539275,-49.308206,16:33,BIARTICULADO
620,BA601,-25.395281,-49.243035,16:31,ARTICULADO
621,HA027,-25.538873,-49.30788,16:32,COMUM
622,KB601,-25.467311,-49.25483,16:33,ARTICULADO
623,07025,-25.42835,-49.27325,16:34,NAO ESPECIFICADO
624,BC850,-25.398656,-49.213275,16:33,MICRO ESPECIAL
625,HR409,-25.538768,-49.307663,16:34,ARTICULADO
626,06035,-25.44701,-49.21698,16:33,NAO ESPECIFICADO
627,05047,-25.41323,-49.25867,16:34,NAO ESPECIFICADO
628,BN628,-25.395206,-49.24232,16:33,MICRO ESPECIAL
629,EA601,-25.46765,-49.256133,16:34,ARTICULADO
630,EA210,-25.468495,-49.255933,16:34,COMUM
631,BL335,-25.415345,-49.28134,16:34,PADRON
632,BL602,-25.414746,-49.280803,16:34,ARTICULADO
633,BB602,-25.398771,-49.212068,16:34,ARTICULADO
634,GI040,-25.549965,-49.290515,16:34,COMUM
635,BE721,-25.394606,-49.242668,16:34,BIARTICULADO
636,JE706,-25.44936,-49.365646,16:33,BIARTICULADO
637,KA600,-25.467578,-49.254676,16:33,ARTICULADO
638,BC013,-25.39556,-49.242771,16:34,COMUM
639,HD246,-25.538825,-49.307096,16:33,BIARTICULADO
640,KE706,-25.466965,-49.254878,16:34,BIARTICULADO
641,HR407,-25.538898,-49.307565,16:33,ARTICULADO
642,06054,-25.435705,-49.250699,16:33,NAO ESPECIFICADO
643,DL303,-25.467698,-49.254858,16:34,PADRON
644,BB614,-25.398731,-49.212091,16:34,ARTICULADO
645,03045,-25.43935,-49.2712,16:33,NAO ESPECIFICADO
646,HA030,-25.539341,-49.30775,16:33,COMUM
647,DR406,-25.46797,-49.25601,16:33,ARTICULADO
648,GD344,-25.550086,-49.29051,16:33,BIARTICULADO
649,EA205,-25.468558,-49.255868,16:34,COMUM
650,JC015,-25.44943,-49.367041,16:31,COMUM
651,HE603,-25.53835,-49.30722,16:33,ARTICULADO
652,HR117,-25.538,-49.307488,16:27,ARTICULADO
653,GI600,-25.548695,-49.291508,16:33,ARTICULADO
654,EL310,-25.467521,-49.25644,16:34,PADRON
655,05005,-25.39331,-49.24118,16:32,NAO ESPECIFICADO
656,DL304,-25.467895,-49.254733,16:34,PADRON
657,BB300,-25.398645,-49.212111,16:34,PADRON
658,DL317,-25.467616,-49.254968,16:31,PADRON
659,HD250,-25.538861,-49.30709,16:33,BIARTICULADO
660,CI003,-25.381746,-49.186118,16:34,COMUM
661,BL310,-25.415376,-49.2812,16:33,PADRON
662,KA697,-25.467306,-49.254631,16:33,ARTICULADO
663,HE705,-25.539216,-49.308183,16:33,BIARTICULADO
664,BA012,-25.415468,-49.281308,16:34,COMUM
665,GE606,-25.550275,-49.29165,16:33,ARTICULADO
666,05006,-25.39347,-49.20439,16:34,NAO ESPECIFICADO
667,BL610,-25.415576,-49.281175,16:34,ARTICULADO
668,HA007,-25.538823,-49.307996,16:33,COMUM
669,BE723,-25.394841,-49.242441,16:27,BIARTICULADO
670,HL495,-25.537938,-49.3068,16:33,PADRON
671,EA602,-25.467608,-49.256181,16:34,ARTICULADO
672,BC010,-25.415091,-49.280581,16:33,COMUM
673,BI029,-25.414968,-49.281208,16:34,COMUM
674,DN603,-25.525001,-49.295918,16:33,MICRO ESPECIAL
675,GE713,-25.54923,-49.291575,16:32,BIARTICULADO
676,GI300,-25.54842,-49.291633,16:34,PADRON
677,05041,-25.42321,-49.2676,16:33,NAO ESPECIFICADO
678,MN610,-25.419286,-49.294433,16:33,MICRO ESPECIAL
679,08054,-25.42953,-49.28374,16:33,NAO ESPECIFICADO
680,GR126,-25.549005,-49.291431,16:33,ARTICULADO
681,03041,-25.44266,-49.28067,16:34,NAO ESPECIFICADO
682,BA032,-25.395136,-49.242891,16:34,COMUM
683,GC004,-25.548863,-49.29126,16:32,COMUM
684,EL301,-25.46755,-49.256593,16:33,PADRON
685,HI035,-25.539485,-49.307696,16:32,COMUM
686,HI022,-25.539835,-49.307735,16:33,COMUM
687,HC004,-25.538286,-49.307821,16:33,COMUM
688,09066,-25.43899,-49.26817,16:34,NAO ESPECIFICADO
689,GC013,-25.548581,-49.291398,16:33,COMUM
690,DR804,-25.468165,-49.255883,16:33,ARTICULADO
691,GL600,-25.548543,-49.291556,16:33,ARTICULADO
692,GD346,-25.548641,-49.291781,16:32,BIARTICULADO
693,HE606,-25.538115,-49.307186,16:34,ARTICULADO
694,GE736,-25.549585,-49.29169,16:33,BIARTICULADO
695,HD242,-25.53887,-49.30707,16:33,BIARTICULADO
696,HA124,-25.53848,-49.308053,16:33,COMUM
697,CA697,-25.506053,-49.312745,16:34,ARTICULADO
698,16S45,-25.52605,-49.253493,16:34,ARTICULADO
699,EN601,-25.4691,-49.254838,16:34,MICRO ESPECIAL
700,KE702,-25.46698,-49.254821,16:34,BIARTICULADO
701,MC077,-25.419098,-49.294743,16:34,COMUM
702,BA010,-25.415266,-49.281291,16:33,COMUM
703,05022,-25.40651,-49.25221,16:33,NAO ESPECIFICADO
704,HL316,-25.540423,-49.308191,16:33,PADRON
705,EB608,-25.468476,-49.254683,16:34,ARTICULADO
706,GC018,-25.550305,-49.291378,16:34,COMUM
707,BB604,-25.39508,-49.242546,16:33,ARTICULADO
708,DC297,-25.467618,-49.255725,16:34,COMUM
709,MR106,-25.41948,-49.294211,16:33,ARTICULADO
710,DE719,-25.467705,-49.256073,16:34,BIARTICULADO
711,EA202,-25.468241,-49.256198,16:33,COMUM
712,CB602,-25.38094,-49.18622,16:34,ARTICULADO
713,BC019,-25.415171,-49.280595,16:33,COMUM
714,09002,-25.47735,-49.32631,16:34,NAO ESPECIFICADO
715,GD349,-25.548508,-49.29189,16:33,BIARTICULADO
716,00007,-25.48245,-49.24689,16:34,NAO ESPECIFICADO
717,CB603,-25.380953,-49.186231,16:34,ARTICULADO
718,BA034,-25.395131,-49.242575,16:34,COMUM
719,JB610,-25.449145,-49.365148,16:32,ARTICULADO
720,HI605,-25.538668,-49.307526,16:33,ARTICULADO
721,HB606,-25.537856,-49.307361,16:33,ARTICULADO
722,GI044,-25.548651,-49.292351,16:34,COMUM
723,02040,-25.525043,-49.247614,16:33,NAO ESPECIFICADO
724,00020,-25.49067,-49.24284,16:31,NAO ESPECIFICADO
725,HA613,-25.538803,-49.307445,16:32,ARTICULADO
726,GE708,-25.5488,-49.29181,16:33,BIARTICULADO
727,HA615,-25.538973,-49.30756,16:33,ARTICULADO
728,JA854,-25.449005,-49.367026,16:31,MICRO ESPECIAL
729,KB699,-25.467278,-49.25464,16:33,ARTICULADO
730,HI028,-25.540243,-49.30804,16:34,COMUM
731,HA128,-25.539226,-49.307878,16:34,COMUM
732,JI013,-25.44927,-49.365986,16:32,COMUM
733,HA026,-25.539095,-49.307943,16:34,COMUM
734,GE714,-25.549136,-49.291678,16:33,BIARTICULADO
735,EL308,-25.467618,-49.256406,16:34,PADRON
736,EL318,-25.468341,-49.254735,16:33,PADRON
737,BL307,-25.415356,-49.281318,16:32,PADRON
738,I9060,-25.548161,-49.29143,16:33,NAO ESPECIFICADO
739,GI051,-25.54842,-49.292383,16:34,COMUM
