,id_onibus,latitude,longitude,tempo_captura,tipo_veiculo
740,00004,-25.500415,-49.238116,16:33,NAO ESPECIFICADO
741,BN411,-25.414495,-49.280505,16:33,MICRO ESPECIAL
742,BD141,-25.39454,-49.242316,16:33,BIARTICULADO
743,CA600,-25.380678,-49.185915,16:34,ARTICULADO
744,GI603,-25.548576,-49.2916,16:33,ARTICULADO
745,05040,-25.42322,-49.26737,16:33,NAO ESPECIFICADO
746,09063,-25.47494,-49.25876,16:34,NAO ESPECIFICADO
747,HN615,-25.53717,-49.30689,16:31,MICRO ESPECIAL
748,08055,-25.42949,-49.28457,16:33,NAO ESPECIFICADO
749,HE604,-25.538258,-49.307248,16:34,ARTICULADO
750,HA194,-25.539571,-49.308858,16:32,COMUM
751,HE605,-25.453991,-49.364768,16:34,ARTICULADO
752,HL328,-25.53747,-49.307055,16:34,PADRON
753,JI601,-25.44912,-49.367166,16:33,ARTICULADO
754,08063,-25.43621,-49.27189,16:32,NAO ESPECIFICADO
755,BC014,-25.415311,-49.281306,16:34,COMUM
756,HA603,-25.539106,-49.307093,16:33,ARTICULADO
757,HN616,-25.537278,-49.306618,16:34,MICRO ESPECIAL
758,HC005,-25.538213,-49.30772,16:34,COMUM
759,GI857,-25.550128,-49.292013,16:33,MICRO ESPECIAL
760,00025,-25.47242,-49.25171,16:34,NAO ESPECIFICADO
761,00011,-25.53465,-49.26817,16:33,NAO ESPECIFICADO
762,08056,-25.43136,-49.27884,16:34,NAO ESPECIFICADO
763,06051,-25.438122,-49.23854,16:34,NAO ESPECIFICADO
764,DR801,-25.468176,-49.254748,16:34,ARTICULADO
765,HI041,-25.539316,-49.307711,16:34,COMUM
766,JL309,-25.448763,-49.365956,16:19,PADRON
767,HB694,-25.537991,-49.307553,16:31,ARTICULADO
768,GL327,-25.549123,-49.29084,16:34,PADRON
769,GD348,-25.548456,-49.291948,16:33,BIARTICULADO
770,EA006,-25.468376,-49.255831,16:33,COMUM
771,BA024,-25.394201,-49.242015,16:33,COMUM
772,06002,-25.469014,-49.208615,16:33,NAO ESPECIFICADO
773,XY042,-25.394375,-49.242083,16:32,ARTICULADO
774,08023,-25.428476,-49.284902,16:34,NAO ESPECIFICADO
775,HA197,-25.539245,-49.30775,16:33,COMUM
776,GR124,-25.549046,-49.291341,16:32,ARTICULADO
777,MC306,-25.418781,-49.294408,16:33,PADRON
778,EA074,-25.469063,-49.255483,16:34,COMUM
779,08058,-25.43392,-49.2722,16:34,NAO ESPECIFICADO
780,GI601,-25.548643,-49.29154,16:33,ARTICULADO
781,DN021,-25.467873,-49.254421,16:33,MICRO
782,BL306,-25.41535,-49.280806,16:33,PADRON
783,EL303,-25.467623,-49.256603,16:33,PADRON
784,GI026,-25.549233,-49.292231,16:33,COMUM
785,DE696,-25.468173,-49.254531,16:33,ARTICULADO
786,EL324,-25.467353,-49.255831,16:33,PADRON
787,GI029,-25.549083,-49.292223,16:34,COMUM
788,GE735,-25.548743,-49.291698,16:33,BIARTICULADO
789,BA021,-25.415106,-49.280565,16:33,COMUM
790,05060,-25.38073,-49.22882,16:33,NAO ESPECIFICADO
791,EL315,-25.46753,-49.256576,16:33,PADRON
792,DE698,-25.46806,-49.254275,16:34,ARTICULADO
793,HA608,-25.538881,-49.307391,16:33,ARTICULADO
794,09026,-25.46773,-49.29314,16:33,NAO ESPECIFICADO
795,BI600,-25.395246,-49.242656,16:33,ARTICULADO
796,EB601,-25.467485,-49.256018,16:30,ARTICULADO
797,EA021,-25.468956,-49.255566,16:34,COMUM
798,HC008,-25.538301,-49.307848,16:33,COMUM
799,GL081,-25.549125,-49.290378,16:33,PADRON
800,JL303,-25.4486,-49.366045,16:33,PADRON
801,EA186,-25.468378,-49.25605,16:34,COMUM
802,03037,-25.44819,-49.28793,16:33,NAO ESPECIFICADO
803,EL305,-25.467706,-49.256376,16:33,PADRON
804,GI055,-25.548248,-49.292393,16:32,COMUM
805,HA017,-25.538645,-49.308096,16:33,COMUM
806,09027,-25.46768,-49.29324,16:33,NAO ESPECIFICADO
807,EA199,-25.468326,-49.25578,16:34,COMUM
808,06032,-25.45731,-49.21304,16:30,NAO ESPECIFICADO
809,HL326,-25.537535,-49.30684,16:33,PADRON
810,JC302,-25.449455,-49.366588,16:27,PADRON
811,HB603,-25.537963,-49.307291,16:33,ARTICULADO
812,00016,-25.50725,-49.23473,16:33,NAO ESPECIFICADO
813,GE725,-25.54949,-49.291513,16:33,BIARTICULADO
814,JL306,-25.448601,-49.365971,16:27,PADRON
815,HL499,-25.537603,-49.307133,16:33,PADRON
816,EB605,-25.468525,-49.254661,16:34,ARTICULADO
817,BL604,-25.414873,-49.280915,16:34,ARTICULADO
818,06004,-25.46911,-49.208588,16:33,NAO ESPECIFICADO
819,EL331,-25.46735,-49.255925,16:33,PADRON
820,06044,-25.43893,-49.22629,16:34,NAO ESPECIFICADO
821,JI017,-25.449106,-49.365696,16:34,COMUM
822,06039,-25.44326,-49.20347,16:34,NAO ESPECIFICADO
823,HA699,-25.53866,-49.307676,16:33,ARTICULADO
824,MI003,-25.419348,-49.294525,16:34,COMUM
825,CC301,-25.381938,-49.185825,16:34,HIBRIDO
826,KI002,-25.466931,-49.255095,16:34,COMUM
827,06033,-25.45737,-49.21292,16:33,NAO ESPECIFICADO
828,JE701,-25.44889,-49.366441,16:32,BIARTICULADO
829,05056,-25.38888,-49.23616,16:33,NAO ESPECIFICADO
830,JI861,-25.448873,-49.365451,16:32,MICRO ESPECIAL
831,BL324,-25.398413,-49.212996,16:33,PADRON
832,HE711,-25.539793,-49.307983,16:33,BIARTICULADO
833,EA020,-25.468881,-49.255621,16:30,COMUM
834,03013,-25.513566,-49.295625,16:33,NAO ESPECIFICADO
835,MA013,-25.419225,-49.2945,16:34,COMUM
836,DC084,-25.467708,-49.256126,16:34,COMUM
837,GE718,-25.549096,-49.291666,16:34,BIARTICULADO
838,HB602,-25.538015,-49.307481,16:33,ARTICULADO
839,05032,-25.41988,-49.26886,16:32,NAO ESPECIFICADO
840,06048,-25.44182,-49.23078,16:34,NAO ESPECIFICADO
841,HL310,-25.537615,-49.307165,16:34,PADRON
842,JI600,-25.448911,-49.365561,16:33,ARTICULADO
843,EA076,-25.468318,-49.255761,16:33,COMUM
844,00071,-25.517509,-49.229589,16:33,NAO ESPECIFICADO
845,03026,-25.53573,-49.284706,16:33,NAO ESPECIFICADO
846,05068,-25.4294,-49.27239,16:33,NAO ESPECIFICADO
847,HB697,-25.540058,-49.308608,16:34,ARTICULADO
848,JC311,-25.449348,-49.36682,16:33,PADRON
849,MC076,-25.419411,-49.294426,16:33,COMUM
850,JI022,-25.449263,-49.36605,16:33,COMUM
851,HL324,-25.537586,-49.307118,16:34,PADRON
852,BA603,-25.394083,-49.242043,16:33,ARTICULADO
853,05001,-25.40652,-49.25306,16:33,NAO ESPECIFICADO
854,GA600,-25.54895,-49.291458,16:33,ARTICULADO
855,02108,-25.553087,-49.250978,16:34,NAO ESPECIFICADO
856,GE700,-25.549726,-49.29164,16:33,BIARTICULADO
857,JE700,-25.449226,-49.365176,16:34,BIARTICULADO
858,BL338,-25.415895,-49.281168,16:34,PADRON
859,HL496,-25.537925,-49.30686,16:33,PADRON
860,HA610,-25.538598,-49.307563,16:32,ARTICULADO
861,KC002,-25.466918,-49.254968,16:33,COMUM
862,KA691,-25.46726,-49.254633,16:33,ARTICULADO
863,HI029,-25.5391,-49.307803,16:33,COMUM
864,05039,-25.423994,-49.2687,16:33,NAO ESPECIFICADO
865,JB604,-25.449166,-49.367173,16:27,ARTICULADO
866,GB612,-25.549153,-49.29131,16:33,ARTICULADO
867,GI014,-25.549648,-49.292185,16:33,COMUM
868,BA036,-25.395076,-49.242718,16:34,COMUM
869,06029,-25.46515,-49.20975,16:33,NAO ESPECIFICADO
870,07002,-25.401553,-49.329706,16:34,NAO ESPECIFICADO
871,JB609,-25.449076,-49.367193,16:33,ARTICULADO
872,BB609,-25.398705,-49.212005,16:34,ARTICULADO
873,JL319,-25.521513,-49.329576,16:33,PADRON
874,ML307,-25.41896,-49.294585,16:34,PADRON
875,DA014,-25.46803,-49.255313,16:33,COMUM
876,BC908,-25.395016,-49.24269,16:34,MICRO ESPECIAL
877,BC008,-25.415178,-49.28057,16:34,COMUM
878,HC303,-25.539968,-49.307796,16:34,HIBRIDO
879,GA601,-25.548875,-49.29145,16:34,ARTICULADO
880,MC851,-25.419825,-49.29397,16:34,MICRO ESPECIAL
881,GE706,-25.549276,-49.291588,16:33,BIARTICULADO
882,03069,-25.44477,-49.28555,16:33,NAO ESPECIFICADO
883,06062,-25.43585,-49.27485,16:33,NAO ESPECIFICADO
884,09033,-25.435962,-49.27443,16:33,NAO ESPECIFICADO
885,MB300,-25.419518,-49.29437,16:33,PADRON
886,HA021,-25.539106,-49.30778,16:33,COMUM
887,02034,-25.41758,-49.26859,16:33,NAO ESPECIFICADO
888,JE703,-25.448975,-49.366653,16:32,BIARTICULADO
889,MI004,-25.419796,-49.294361,16:33,COMUM
890,HL301,-25.540026,-49.308458,16:32,PADRON
891,CI005,-25.381905,-49.185831,16:33,COMUM
892,06049,-25.4408,-49.23658,16:33,NAO ESPECIFICADO
893,GI049,-25.548475,-49.292381,16:32,COMUM
894,EL325,-25.467413,-49.255985,16:33,PADRON
895,02029,-25.42702,-49.26462,16:33,NAO ESPECIFICADO
896,HA601,-25.538693,-49.30764,16:34,ARTICULADO
897,00008,-25.48171,-49.24728,16:33,NAO ESPECIFICADO
898,HI011,-25.539925,-49.307916,16:33,COMUM
899,MANT4,-25.549831,-49.291026,16:33,NAO ESPECIFICADO
900,JA022,-25.449248,-49.365923,16:33,COMUM
901,HL314,-25.537503,-49.306918,16:34,PADRON
902,GI057,-25.548155,-49.292148,16:33,COMUM
903,BC015,-25.41442,-49.281205,16:32,COMUM
904,03010,-25.511663,-49.323774,16:34,NAO ESPECIFICADO
905,DC983,-25.448916,-49.229276,16:34,COMUM
906,JA033,-25.449278,-49.36575,16:33,COMUM
907,EA010,-25.468478,-49.25573,16:33,COMUM
908,01001,-25.413252,-49.205974,16:34,NAO ESPECIFICADO
909,HB301,-25.53848,-49.307088,16:33,PADRON
910,BA037,-25.398441,-49.21234,16:33,COMUM
911,GB601,-25.549546,-49.291173,16:33,ARTICULADO
912,05059,-25.449366,-49.366598,16:33,NAO ESPECIFICADO
913,00050,-25.47237,-49.26447,16:33,NAO ESPECIFICADO
914,CA603,-25.380673,-49.185908,16:34,ARTICULADO
915,MB699,-25.419478,-49.294015,16:33,ARTICULADO
916,BA602,-25.395103,-49.242945,16:34,ARTICULADO
917,BL325,-25.415121,-49.281036,16:34,PADRON
918,HI008,-25.538576,-49.307996,16:33,COMUM
919,09004,-25.48396,-49.34993,16:34,NAO ESPECIFICADO
920,GL309,-25.548661,-49.290865,16:33,PADRON
921,GI602,-25.548546,-49.291571,16:34,ARTICULADO
922,CL304,-25.381115,-49.186205,16:33,PADRON
923,HL318,-25.537428,-49.30712,16:34,PADRON
924,BL333,-25.41504,-49.281185,16:32,PADRON
925,HA028,-25.538588,-49.308131,16:33,COMUM
926,EL329,-25.467346,-49.255928,16:34,PADRON
927,BC005,-25.415451,-49.281328,16:34,COMUM
928,HA609,-25.53874,-49.30763,16:33,ARTICULADO
929,KI600,-25.467285,-49.254865,16:33,ARTICULADO
930,KE701,-25.467075,-49.25488,16:33,BIARTICULADO
931,GE729,-25.549395,-49.291546,16:34,BIARTICULADO
932,HI037,-25.539191,-49.307906,16:32,COMUM
933,BL332,-25.415533,-49.280935,16:34,PADRON
934,GL318,-25.54897,-49.290776,16:33,PADRON
935,06041,-25.44375,-49.20903,16:33,NAO ESPECIFICADO
936,BL300,-25.415135,-49.281271,16:32,PADRON
937,GI859,-25.550083,-49.292035,16:33,MICRO ESPECIAL
938,JI011,-25.449306,-49.366091,16:34,COMUM
939,BI022,-25.394176,-49.242158,16:34,COMUM
940,EL330,-25.467356,-49.25598,16:34,PADRON
941,09051,-25.53066,-49.28761,16:34,NAO ESPECIFICADO
942,BE706,-25.39506,-49.242338,16:34,BIARTICULADO
943,MB698,-25.419396,-49.294188,16:34,ARTICULADO
944,HA614,-25.53911,-49.307491,16:33,ARTICULADO
945,GI024,-25.549285,-49.29221,16:34,COMUM
946,00044,-25.433706,-49.270059,16:34,NAO ESPECIFICADO
947,MI005,-25.419805,-49.29436,16:34,COMUM
948,MA011,-25.419398,-49.294338,16:33,COMUM
949,HA616,-25.540553,-49.308575,16:33,ARTICULADO
950,05058,-25.3851,-49.23283,16:34,NAO ESPECIFICADO
951,JI012,-25.44913,-49.365743,16:33,COMUM
952,GC001,-25.548946,-49.291225,16:34,COMUM
953,HC500,-25.53833,-49.30779,16:33,SEMI PADRON
954,03001,-25.513566,-49.295625,16:33,NAO ESPECIFICADO
955,EL309,-25.467448,-49.256265,16:34,PADRON
956,HA013,-25.538991,-49.30801,16:30,COMUM
957,GL311,-25.548591,-49.290911,16:31,PADRON
958,05055,-25.39663,-49.24332,16:33,NAO ESPECIFICADO
959,03056,-25.44032,-49.271757,16:33,NAO ESPECIFICADO
960,09049,-25.52783,-49.29141,16:33,NAO ESPECIFICADO
961,BC936,-25.395005,-49.24269,16:33,MICRO ESPECIAL
962,GL080,-25.549025,-49.29033,16:33,PADRON
963,CL306,-25.381745,-49.185775,16:33,PADRON
964,DR408,-25.467745,-49.254596,16:33,ARTICULADO
965,GC003,-25.548898,-49.291241,16:34,COMUM
966,HE719,-25.539151,-49.308293,16:32,BIARTICULADO
967,GE705,-25.549646,-49.291575,16:33,BIARTICULADO
968,GD341,-25.548555,-49.291876,16:33,BIARTICULADO
969,JI002,-25.44923,-49.366141,16:33,COMUM
970,BC025,-25.414788,-49.280973,16:33,COMUM
971,JI855,-25.449018,-49.367066,16:31,MICRO ESPECIAL
972,BL304,-25.415433,-49.281433,16:34,PADRON
973,GR035,-25.550245,-49.291505,16:34,ARTICULADO
974,HL308,-25.537645,-49.3069,16:33,PADRON
975,HE730,-25.539143,-49.308315,16:33,BIARTICULADO
976,JA029,-25.44925,-49.365791,16:33,COMUM
977,GE614,-25.549508,-49.291736,16:33,ARTICULADO
978,KA689,-25.469021,-49.254901,16:33,ARTICULADO
979,BI002,-25.399116,-49.212651,16:34,COMUM
980,EL317,-25.467611,-49.256505,16:33,PADRON
981,JA028,-25.449156,-49.36585,16:30,COMUM
982,03044,-25.43953,-49.27124,16:34,NAO ESPECIFICADO
983,ML308,-25.41933,-49.294436,16:33,PADRON
984,09020,-25.4845,-49.2937,16:33,NAO ESPECIFICADO
985,CL038,-25.382211,-49.186235,16:33,PADRON
986,GL306,-25.54853,-49.290921,16:34,PADRON
987,BC017,-25.415488,-49.281311,16:34,COMUM
988,HB609,-25.538125,-49.30741,16:33,ARTICULADO
989,BI006,-25.398518,-49.212376,16:33,COMUM
990,HI014,-25.538531,-49.30808,16:33,COMUM
991,HI613,-25.538603,-49.307711,16:32,ARTICULADO
992,05053,-25.467351,-49.254606,16:33,NAO ESPECIFICADO
993,EA018,-25.469133,-49.255423,16:34,COMUM
994,GL302,-25.548385,-49.290998,16:33,PADRON
995,GA002,-25.54814,-49.291938,16:33,COMUM
996,06060,-25.437431,-49.266419,16:33,NAO ESPECIFICADO
997,JE847,-25.44905,-49.366628,16:33,BIARTICULADO
998,BE704,-25.394791,-49.242406,16:34,BIARTICULADO
999,GE710,-25.548878,-49.291738,16:34,BIARTICULADO
1000,GL314,-25.548811,-49.290786,16:33,PADRON
1001,ML302,-25.419415,-49.29438,16:33,PADRON
1002,DA299,-25.468096,-49.255253,16:34,COMUM
1003,05037,-25.39115,-49.25815,16:34,NAO ESPECIFICADO
1004,05043,-25.41948,-49.26454,16:33,NAO ESPECIFICADO
1005,05002,-25.4061,-49.25263,16:34,NAO ESPECIFICADO
1006,HA604,-25.540166,-49.308486,16:33,ARTICULADO
1007,05057,-25.38876,-49.23621,16:34,NAO ESPECIFICADO
1008,JI007,-25.449275,-49.365936,16:31,COMUM
1009,GC016,-25.548501,-49.291501,16:33,COMUM
1010,HI023,-25.539933,-49.30792,16:34,COMUM
1011,HI001,-25.538505,-49.308023,16:33,COMUM
1012,GL328,-25.549018,-49.291596,16:33,PADRON
1013,09050,-25.548711,-49.291313,16:33,NAO ESPECIFICADO
1014,GC012,-25.548588,-49.291393,16:33,COMUM
1015,EL600,-25.468208,-49.25582,16:33,ARTICULADO
1016,HI299,-25.539711,-49.307716,16:34,COMUM
1017,MC080,-25.419098,-49.294571,16:34,COMUM
1018,MANT3,-25.549861,-49.290986,16:33,NAO ESPECIFICADO
1019,00028,-25.466702,-49.254597,16:33,COMUM
1020,EA017,-25.468438,-49.255703,16:33,COMUM
1021,GL301,-25.548425,-49.29099,16:33,PADRON
1022,02083,-25.544579,-49.265876,16:33,NAO ESPECIFICADO
1023,KB602,-25.46749,-49.254756,16:33,ARTICULADO
1024,JC306,-25.44937,-49.3666,16:27,PADRON
1025,06037,-25.44218,-49.21767,16:33,NAO ESPECIFICADO
1026,HL498,-25.53762,-49.30694,16:33,PADRON
1027,JA027,-25.449296,-49.366045,16:31,COMUM
1028,KE700,-25.466931,-49.255083,16:34,BIARTICULADO
1029,09024,-25.47275,-49.29436,16:33,NAO ESPECIFICADO
1030,MI856,-25.418798,-49.294298,16:33,MICRO ESPECIAL
1031,GC017,-25.548375,-49.291495,16:34,COMUM
1032,GB611,-25.549181,-49.291361,16:33,ARTICULADO
1033,02030,-25.42712,-49.26476,16:33,NAO ESPECIFICADO
1034,EA073,-25.468345,-49.256063,16:33,COMUM
1035,DE710,-25.467606,-49.255383,16:34,BIARTICULADO
1036,BI876,-25.394308,-49.241978,16:33,MICRO ESPECIAL
1037,01019,-25.42835,-49.27325,16:34,NAO ESPECIFICADO
1038,HE701,-25.539348,-49.308101,16:34,BIARTICULADO
1039,EA192,-25.469585,-49.25506,16:33,COMUM
1040,00003,-25.516181,-49.231136,16:33,NAO ESPECIFICADO
1041,05007,-25.37786,-49.26236,16:33,NAO ESPECIFICADO
1042,EB604,-25.46861,-49.254603,16:33,ARTICULADO
1043,BC006,-25.41591,-49.281308,16:33,COMUM
1044,BB600,-25.39853,-49.212096,16:33,ARTICULADO
1045,00027,-25.46671,-49.25437,16:33,NAO ESPECIFICADO
1046,GE703,-25.549535,-49.291475,16:34,BIARTICULADO
1047,GI034,-25.548925,-49.292296,16:34,COMUM
1048,JA035,-25.44869,-49.367123,16:29,COMUM
1049,BC021,-25.415378,-49.28115,16:34,COMUM
1050,05021,-25.4061,-49.25262,16:34,NAO ESPECIFICADO
1051,HA310,-25.538495,-49.307558,16:33,PADRON
1052,EB607,-25.468458,-49.25465,16:34,ARTICULADO
1053,GL329,-25.549293,-49.290616,16:33,PADRON
1054,BB607,-25.398563,-49.21207,16:33,ARTICULADO
1055,HR045,-25.538298,-49.306971,16:34,ARTICULADO
1056,09048,-25.5281,-49.29168,16:33,NAO ESPECIFICADO
1057,DA290,-25.467766,-49.255565,16:33,COMUM
1058,DE703,-25.46789,-49.255213,16:33,BIARTICULADO
1059,05042,-25.41936,-49.26455,16:34,NAO ESPECIFICADO
1060,09062,-25.47505,-49.25863,16:34,NAO ESPECIFICADO
1061,HE704,-25.539293,-49.308156,16:34,BIARTICULADO
1062,JI949,-25.448998,-49.366996,16:29,MICRO ESPECIAL
1063,GD350,-25.548575,-49.291895,16:34,BIARTICULADO
1064,00030,-25.462963,-49.256356,16:33,NAO ESPECIFICADO
1065,HL331,-25.537553,-49.306763,16:33,PADRON
1066,HA190,-25.539433,-49.307828,16:33,COMUM
1067,HL115,-25.537548,-49.306835,16:33,PADRON
1068,JI858,-25.448578,-49.365558,16:33,MICRO ESPECIAL
1069,00049,-25.433857,49.270468,16:33,NAO ESPECIFICADO
1070,HI031,-25.539218,-49.307783,16:31,COMUM
1071,09067,-25.468973,-49.25551,16:33,NAO ESPECIFICADO
1072,GI045,-25.548605,-49.292328,16:33,COMUM
1073,JB611,-25.449068,-49.365101,16:32,ARTICULADO
1074,06003,-25.44032,-49.22095,16:34,NAO ESPECIFICADO
1075,HI005,-25.538423,-49.308011,16:34,COMUM
1076,HA191,-25.539533,-49.307693,16:32,COMUM
1077,GB600,-25.549626,-49.291161,16:33,ARTICULADO
1078,BI854,-25.387068,-49.202738,16:33,MICRO ESPECIAL
1079,HR413,-25.538726,-49.307486,16:30,ARTICULADO
1080,BL609,-25.414855,-49.280873,16:34,ARTICULADO
1081,MANT2,-25.54996,-49.290881,16:34,NAO ESPECIFICADO
1082,MC307,-25.419576,-49.293935,16:34,PADRON
1083,GA001,-25.548155,-49.291951,16:34,COMUM
1084,GE731,-25.549686,-49.291448,16:33,BIARTICULADO
1085,06022,-25.43573,-49.2574,16:33,NAO ESPECIFICADO
1086,09065,-25.46908,-49.25385,16:33,NAO ESPECIFICADO
1087,BC316,-25.398286,-49.212078,16:33,HIBRIDO
1088,BI031,-25.414926,-49.280888,16:34,COMUM
1089,BL611,-25.414726,-49.280751,16:34,ARTICULADO
1090,03008,-25.511663,-49.323774,16:33,NAO ESPECIFICADO
1091,HL330,-25.53769,-49.306831,16:33,PADRON
1092,GE726,-25.5497,-49.291626,16:33,BIARTICULADO
1093,BC324,-25.39507,-49.242721,16:33,PADRON
1094,HE722,-25.538991,-49.308303,16:32,BIARTICULADO
1095,JL315,-25.448623,-49.366131,16:33,PADRON
1096,JE707,-25.448986,-49.366496,16:32,BIARTICULADO
1097,JI014,-25.449136,-49.365748,16:34,COMUM
1098,HA617,-25.538653,-49.307505,16:33,ARTICULADO
1099,BL321,-25.415065,-49.280506,16:34,PADRON
1100,DL302,-25.467578,-49.254991,16:33,PADRON
1101,ML313,-25.419191,-49.294716,16:33,PADRON
1102,BB610,-25.398773,-49.212923,16:34,ARTICULADO
1103,GD343,-25.5487,-49.29177,16:33,BIARTICULADO
1104,BE720,-25.399155,-49.212861,16:34,BIARTICULADO
